,City,Country Code,City_Number,Lat,Lng,Temp_F,Humidity (%),Cloudiness (%),Wind Speed (mph)
297,ushuaia,ar,3833367,-54.81,-68.31,51.8,62.0,20.0,23.04
298,tagusao,ph,1684245,9.19,117.81,77.48,97.0,12.0,3.71
299,mataura,pf,,,,,,,
300,vestmannaeyjar,is,3412093,63.44,-20.27,32.0,86.0,0.0,26.4
301,saskylakh,ru,2017155,71.97,114.09,23.39,85.0,80.0,4.05
302,cherskiy,ru,2126199,68.75,161.3,28.97,81.0,92.0,7.4
303,ketchikan,us,5554428,55.34,-131.65,47.05,70.0,1.0,5.82
304,hilo,us,5855927,19.71,-155.08,67.84,72.0,40.0,5.82
305,ardakan,ir,143073,32.31,54.02,69.8,19.0,20.0,13.87
306,sur,om,286245,22.57,59.53,79.82,82.0,68.0,5.06
307,fairbanks,us,5861897,64.84,-147.72,30.13,86.0,1.0,3.6
308,nome,us,4732862,30.04,-94.42,62.33,44.0,1.0,4.94
309,mataura,pf,,,,,,,
310,fort-shevchenko,kz,609906,44.51,50.26,43.64,100.0,92.0,13.56
311,saleaula,ws,,,,,,,
312,masuguru,tz,878054,-11.37,38.42,82.52,54.0,48.0,8.63
313,castro,cl,3896218,-42.48,-73.76,59.0,67.0,75.0,8.05
314,hasaki,jp,2112802,35.73,140.83,32.99,64.0,20.0,6.93
315,ancud,cl,3899695,-41.87,-73.83,59.0,67.0,75.0,8.05
316,ylivieska,fi,630769,64.07,24.53,37.04,72.0,0.0,18.01
317,mataura,pf,,,,,,,
318,cidreira,br,3466165,-30.17,-50.22,83.6,76.0,20.0,2.71
319,esso,ru,2125711,55.93,158.7,19.34,93.0,88.0,2.59
320,punta arenas,cl,3874787,-53.16,-70.91,54.55,50.0,40.0,29.97
321,raudeberg,no,3146487,61.99,5.14,44.85,52.0,0.0,18.34
322,kapaa,us,5848280,22.08,-159.32,68.52,78.0,75.0,10.29
323,vestmannaeyjar,is,3412093,63.44,-20.27,32.0,86.0,0.0,26.4
324,port alfred,za,964432,-33.59,26.89,64.0,84.0,48.0,5.99
325,kharhial,in,1266924,20.28,82.77,70.19,68.0,8.0,4.16
326,port lincoln,au,2063036,-34.72,135.86,62.0,89.0,48.0,5.5
327,hermanus,za,3366880,-34.42,19.24,66.34,79.0,20.0,8.99
328,rovaniemi,fi,638936,66.5,25.72,33.8,64.0,0.0,18.34
329,wheatley,ca,6179873,42.09,-82.46,46.87,60.0,1.0,16.11
330,iqaluit,ca,5983720,63.75,-68.52,-4.69,70.0,90.0,29.97
331,east london,za,1006984,-33.02,27.91,60.8,93.0,40.0,3.36
332,leh,in,1264976,34.16,77.58,-7.12,54.0,32.0,1.59
333,isangel,vu,2136825,-19.55,169.27,80.54,100.0,48.0,15.46
334,castro,cl,3896218,-42.48,-73.76,59.0,67.0,75.0,8.05
335,nizhneyansk,ru,,,,,,,
336,ushuaia,ar,3833367,-54.81,-68.31,51.8,62.0,20.0,23.04
337,cherskiy,ru,2126199,68.75,161.3,28.97,81.0,92.0,7.4
338,yeniseysk,ru,1485997,58.45,92.17,34.1,83.0,64.0,13.11
339,angra,pt,,,,,,,
340,ponta delgada,pt,3372783,37.73,-25.67,55.67,71.0,40.0,19.46
341,viru,pe,3690875,-8.42,-78.75,69.8,88.0,90.0,10.29
342,ewa beach,us,5855051,21.32,-158.01,69.76,77.0,1.0,4.7
343,cidreira,br,3466165,-30.17,-50.22,83.6,76.0,20.0,2.71
344,kodiak,us,4407665,39.95,-94.76,43.29,75.0,90.0,10.29
345,mataura,pf,,,,,,,
346,carnarvon,au,2074865,-24.87,113.63,77.0,78.0,12.0,11.41
347,saint george,bm,3573061,32.38,-64.68,68.0,77.0,75.0,20.8
348,louisbourg,ca,,,,,,,
349,cape town,za,3369157,-33.93,18.42,67.53,49.0,0.0,11.41
350,port elizabeth,za,964420,-33.92,25.57,64.4,77.0,75.0,14.99
351,tiksi,ru,2015306,71.64,128.87,4.94,75.0,48.0,2.37
352,veraval,in,1253237,20.9,70.37,77.75,85.0,0.0,10.98
353,chapais,ca,5919850,49.78,-74.86,28.4,86.0,90.0,18.34
354,chupei,tw,,,,,,,
355,bobcaygeon,ca,8125787,44.54,-78.55,44.15,48.0,20.0,12.75
356,torbay,ca,6167817,47.66,-52.73,37.53,37.0,20.0,29.97
357,suntar,ru,2015913,62.16,117.65,27.08,76.0,0.0,7.07
358,gobabis,na,3357247,-22.45,18.97,72.62,55.0,80.0,9.64
359,arraial do cabo,br,3471451,-22.97,-42.02,83.55,45.0,20.0,5.82
360,taolanaro,mg,,,,,,,
361,pochutla,mx,3517970,15.74,-96.47,85.98,55.0,20.0,6.06
362,lasa,cn,,,,,,,
363,rikitea,pf,4030556,-23.12,-134.97,75.68,100.0,92.0,15.79
364,upernavik,gl,3418910,72.79,-56.15,14.03,100.0,44.0,19.04
365,sentyabrskiy,ru,,,,,,,
366,souillac,mu,933995,-20.52,57.52,77.83,78.0,20.0,7.4
367,stargard szczecinski,pl,3084840,53.34,15.05,52.9,34.0,0.0,17.22
368,rikitea,pf,4030556,-23.12,-134.97,75.68,100.0,92.0,15.79
369,taolanaro,mg,,,,,,,
370,ushuaia,ar,3833367,-54.81,-68.31,51.8,62.0,20.0,23.04
371,razdolinsk,ru,1493756,58.42,94.62,34.64,90.0,88.0,14.0
372,lavrentiya,ru,4031637,65.58,-170.99,24.29,96.0,64.0,6.4
373,sentyabrskiy,ru,,,,,,,
374,tsihombe,mg,,,,,,,
375,puerto ayora,ec,3652764,-0.74,-90.35,83.88,70.0,20.0,10.29
376,rikitea,pf,4030556,-23.12,-134.97,75.68,100.0,92.0,15.79
377,charters towers,au,2171722,-20.07,146.27,67.49,77.0,0.0,8.08
378,mataura,pf,,,,,,,
379,aklavik,ca,5882953,68.22,-135.01,5.0,77.0,90.0,9.17
380,port alfred,za,964432,-33.59,26.89,64.0,84.0,48.0,5.99
381,clyde river,ca,5924351,70.47,-68.59,3.2,84.0,90.0,32.21
382,kapaa,us,5848280,22.08,-159.32,68.52,78.0,75.0,10.29
383,san patricio,mx,3985168,19.22,-104.7,82.4,78.0,5.0,11.41
384,saint george,bm,3573061,32.38,-64.68,68.0,77.0,75.0,20.8
385,san cristobal,ec,3652567,-1.02,-79.44,67.31,100.0,76.0,3.15
386,cururupu,br,3401148,-1.82,-44.87,80.9,100.0,36.0,5.17
387,saint george,bm,3573061,32.38,-64.68,68.0,77.0,75.0,20.8
388,esperance,au,2071860,-33.86,121.89,59.0,87.0,90.0,8.05
389,bengkulu,id,,,,,,,
390,amderma,ru,,,,,,,
391,ingham,au,2162737,-18.65,146.16,78.56,96.0,88.0,16.13
392,rio gallegos,ar,3838859,-51.62,-69.22,60.8,51.0,40.0,21.92
393,cabcab,ph,1721660,13.63,124.05,76.22,100.0,36.0,7.18
394,new norfolk,au,2155415,-42.78,147.06,58.19,62.0,0.0,8.05
395,paamiut,gl,3421193,61.99,-49.67,34.73,87.0,92.0,55.27
396,busselton,au,2075265,-33.64,115.35,58.24,44.0,0.0,22.28
397,bubaque,gw,2374583,11.28,-15.83,87.56,77.0,0.0,13.11
398,uvat,ru,1487939,59.14,68.9,28.34,74.0,8.0,7.07
399,khatanga,ru,2022572,71.98,102.47,19.7,92.0,68.0,6.73
400,nome,us,4732862,30.04,-94.42,62.33,44.0,1.0,4.94
401,vaini,to,4032243,-21.2,-175.2,75.2,83.0,20.0,8.05
402,tasiilaq,gl,3424607,65.61,-37.64,23.0,85.0,90.0,20.8
403,lagoa,pt,2267254,37.14,-8.45,63.73,77.0,20.0,9.17
404,illoqqortoormiut,gl,,,,,,,
405,upernavik,gl,3418910,72.79,-56.15,14.03,100.0,44.0,19.04
406,fonte boa,br,3664207,-2.51,-66.09,81.44,97.0,88.0,5.73
407,saskylakh,ru,2017155,71.97,114.09,23.39,85.0,80.0,4.05
408,ancud,cl,3899695,-41.87,-73.83,59.0,67.0,75.0,8.05
409,ushuaia,ar,3833367,-54.81,-68.31,51.8,62.0,20.0,23.04
410,lebu,cl,3883457,-37.62,-73.65,58.13,87.0,0.0,22.62
411,eyl,so,60019,7.98,49.82,77.3,100.0,0.0,5.61
412,mangan,in,1263776,27.5,88.54,23.84,61.0,0.0,2.59
413,atuona,pf,4020109,-9.8,-139.03,81.98,100.0,0.0,12.21
414,albany,au,2077963,-35.02,117.88,59.0,93.0,75.0,9.17
415,orumiyeh,ir,121801,37.55,45.08,46.4,68.0,40.0,9.17
416,bredasdorp,za,1015776,-34.53,20.04,63.0,79.0,36.0,8.99
417,tiksi,ru,2015306,71.64,128.87,4.94,75.0,48.0,2.37
418,berlevag,no,780687,70.86,29.09,29.82,100.0,75.0,9.17
419,barentsburg,sj,,,,,,,
420,bati,et,342641,11.19,40.02,75.59,64.0,44.0,3.6
421,rikitea,pf,4030556,-23.12,-134.97,75.68,100.0,92.0,15.79
422,iqaluit,ca,5983720,63.75,-68.52,-4.69,70.0,90.0,29.97
423,ribeira grande,pt,3372707,38.52,-28.7,60.8,59.0,20.0,13.87
424,ushuaia,ar,3833367,-54.81,-68.31,51.8,62.0,20.0,23.04
425,bethel,us,5880568,60.79,-161.76,27.52,100.0,1.0,8.05
426,nikolskoye,ru,546105,59.7,30.79,35.51,55.0,0.0,4.47
427,bondo,cd,218253,3.81,23.69,85.13,58.0,36.0,3.15
428,vaini,to,4032243,-21.2,-175.2,75.2,83.0,20.0,8.05
429,jubayl,lb,,,,,,,
430,bull savanna,jm,3491161,17.89,-77.59,82.7,62.0,76.0,3.15
431,ambon,id,1651531,-3.7,128.18,78.98,100.0,40.0,4.7
432,punta arenas,cl,3874787,-53.16,-70.91,54.55,50.0,40.0,29.97
433,attawapiskat,ca,,,,,,,
434,saleaula,ws,,,,,,,
435,bethel,us,5880568,60.79,-161.76,27.52,100.0,1.0,8.05
436,burnie,au,2173125,-41.05,145.91,50.52,90.0,88.0,1.99
437,manati,cu,,,,,,,
438,busselton,au,2075265,-33.64,115.35,58.24,44.0,0.0,22.28
439,rikitea,pf,4030556,-23.12,-134.97,75.68,100.0,92.0,15.79
440,atar,mr,2381334,20.52,-13.05,69.92,83.0,92.0,10.54
441,butte,us,5642934,46.01,-112.54,38.55,59.0,1.0,2.93
442,iqaluit,ca,5983720,63.75,-68.52,-4.69,70.0,90.0,29.97
443,barentsburg,sj,,,,,,,
444,punta arenas,cl,3874787,-53.16,-70.91,54.55,50.0,40.0,29.97
445,dikson,ru,1507390,73.51,80.55,23.12,98.0,32.0,26.19
446,atuona,pf,4020109,-9.8,-139.03,81.98,100.0,0.0,12.21
447,hilo,us,5855927,19.71,-155.08,67.84,72.0,40.0,5.82
448,barrow,us,4252975,39.51,-90.4,55.06,64.0,90.0,16.11
449,taolanaro,mg,,,,,,,
450,ushuaia,ar,3833367,-54.81,-68.31,51.8,62.0,20.0,23.04
451,florianopolis,br,3463237,-27.6,-48.55,84.29,54.0,0.0,12.75
452,salalah,om,286621,17.01,54.1,80.6,74.0,20.0,6.93
453,taolanaro,mg,,,,,,,
454,kaoma,zm,913323,-14.8,24.8,75.14,37.0,0.0,6.4
455,padang,id,1633419,-0.92,100.36,84.05,100.0,24.0,4.61
456,huanren,cn,2036713,41.26,125.37,16.82,72.0,0.0,2.15
457,castro,cl,3896218,-42.48,-73.76,59.0,67.0,75.0,8.05
458,ca mau,vn,1586443,9.18,105.15,75.59,100.0,0.0,7.74
459,albany,au,2077963,-35.02,117.88,59.0,93.0,75.0,9.17
460,qaanaaq,gl,3831208,77.48,-69.36,-0.46,74.0,0.0,8.41
461,tuktoyaktuk,ca,6170031,69.44,-133.03,-0.41,77.0,40.0,10.29
462,qaanaaq,gl,3831208,77.48,-69.36,-0.46,74.0,0.0,8.41
463,vaini,to,4032243,-21.2,-175.2,75.2,83.0,20.0,8.05
464,torbay,ca,6167817,47.66,-52.73,37.53,37.0,20.0,29.97
465,puerto ayora,ec,3652764,-0.74,-90.35,83.88,70.0,20.0,10.29
466,hilo,us,5855927,19.71,-155.08,67.84,72.0,40.0,5.82
467,barentsburg,sj,,,,,,,
468,komsomolskiy,ru,1486910,67.55,63.78,23.48,85.0,88.0,12.77
469,barrow,us,4252975,39.51,-90.4,55.06,64.0,90.0,16.11
470,lebu,cl,3883457,-37.62,-73.65,58.13,87.0,0.0,22.62
471,ushuaia,ar,3833367,-54.81,-68.31,51.8,62.0,20.0,23.04
472,cabo san lucas,mx,3985710,22.89,-109.91,78.75,16.0,5.0,8.52
473,nizhneyansk,ru,,,,,,,
474,hobart,au,2163355,-42.88,147.33,58.19,62.0,0.0,8.05
475,coihaique,cl,3894426,-45.58,-72.07,58.93,55.0,40.0,6.93
476,tooele,us,5783695,40.53,-112.3,51.13,71.0,90.0,17.22
477,imphal,in,1269771,24.8,93.94,59.21,97.0,92.0,1.48
478,tsabong,bw,932987,-26.02,22.4,72.8,60.0,48.0,6.62
479,yangambi,cd,203717,0.77,24.47,86.12,55.0,0.0,4.38
480,rikitea,pf,4030556,-23.12,-134.97,75.68,100.0,92.0,15.79
481,carnarvon,au,2074865,-24.87,113.63,77.0,78.0,12.0,11.41
482,cape town,za,3369157,-33.93,18.42,67.53,49.0,0.0,11.41
483,busselton,au,2075265,-33.64,115.35,58.24,44.0,0.0,22.28
484,punta arenas,cl,3874787,-53.16,-70.91,54.55,50.0,40.0,29.97
485,saleaula,ws,,,,,,,
486,mahajanga,mg,1062663,-15.72,46.32,82.4,83.0,20.0,4.7
487,jamestown,sh,3370903,-15.94,-5.72,77.21,99.0,92.0,16.13
488,belushya guba,ru,,,,,,,
489,mataura,pf,,,,,,,
490,cartagena del chaira,co,3792382,1.33,-74.84,80.9,82.0,80.0,2.93
491,chuy,uy,3443061,-33.69,-53.46,80.9,82.0,32.0,7.4
492,punta arenas,cl,3874787,-53.16,-70.91,54.55,50.0,40.0,29.97
493,ferrol,es,3123493,43.48,-8.23,53.49,66.0,40.0,10.29
494,lagoa,pt,2267254,37.14,-8.45,63.73,77.0,20.0,9.17
495,fortuna,us,5563839,40.6,-124.16,53.65,100.0,90.0,11.41
496,buala,sb,2109528,-8.15,159.59,77.75,100.0,92.0,6.06
497,punta arenas,cl,3874787,-53.16,-70.91,54.55,50.0,40.0,29.97
498,katherine,au,2068655,-14.47,132.26,75.2,73.0,48.0,4.7
499,sur,om,286245,22.57,59.53,79.82,82.0,68.0,5.06
500,kapaa,us,5848280,22.08,-159.32,68.52,78.0,75.0,10.29
501,moerai,pf,4034188,-22.43,-151.33,80.63,93.0,36.0,14.67
502,bulgan,mn,2032201,48.81,103.53,26.99,62.0,0.0,2.59
503,mumford,gh,2297810,5.26,-0.76,85.67,68.0,32.0,10.65
504,ushuaia,ar,3833367,-54.81,-68.31,51.8,62.0,20.0,23.04
505,faya,td,,,,,,,
506,okahandja,na,3354898,-21.98,16.91,62.27,83.0,12.0,2.37
507,berlevag,no,780687,70.86,29.09,29.82,100.0,75.0,9.17
508,busselton,au,2075265,-33.64,115.35,58.24,44.0,0.0,22.28
509,sibolga,id,1213855,1.74,98.78,69.29,100.0,48.0,1.7
510,punta arenas,cl,3874787,-53.16,-70.91,54.55,50.0,40.0,29.97
511,hobart,au,2163355,-42.88,147.33,58.19,62.0,0.0,8.05
512,ushuaia,ar,3833367,-54.81,-68.31,51.8,62.0,20.0,23.04
513,hasaki,jp,2112802,35.73,140.83,32.99,64.0,20.0,6.93
514,rikitea,pf,4030556,-23.12,-134.97,75.68,100.0,92.0,15.79
515,smithers,ca,6149996,54.78,-127.17,28.4,86.0,5.0,2.24
516,constitucion,mx,4011743,23.99,-104.67,71.01,17.0,24.0,5.01
517,hilo,us,5855927,19.71,-155.08,67.84,72.0,40.0,5.82
518,hermanus,za,3366880,-34.42,19.24,66.34,79.0,20.0,8.99
519,mar del plata,ar,3863379,-46.43,-67.52,72.62,31.0,0.0,18.81
520,nikolskoye,ru,546105,59.7,30.79,35.51,55.0,0.0,4.47
521,yumen,cn,1528998,40.29,97.04,34.01,59.0,8.0,3.71
522,mataura,pf,,,,,,,
523,bluff,nz,2206939,-46.6,168.33,44.01,91.0,56.0,11.21
524,dikson,ru,1507390,73.51,80.55,23.12,98.0,32.0,26.19
525,bluff,nz,2206939,-46.6,168.33,44.01,91.0,56.0,11.21
526,oulainen,fi,643497,64.27,24.8,37.99,68.0,0.0,18.01
527,pangnirtung,ca,6096551,66.15,-65.72,-0.41,84.0,90.0,9.17
528,vila velha,br,6320062,-3.71,-38.6,82.96,70.0,75.0,12.75
529,saint-philippe,re,935215,-21.36,55.77,75.92,61.0,0.0,4.7
530,bethel,us,5880568,60.79,-161.76,27.52,100.0,1.0,8.05
531,urucui,br,3385658,-7.23,-44.56,83.78,87.0,32.0,5.39
532,dwarka,in,1273294,28.58,77.04,85.32,34.0,0.0,4.7
533,puerto ayora,ec,3652764,-0.74,-90.35,83.88,70.0,20.0,10.29
534,mataura,pf,,,,,,,
535,atherton,au,2177541,-17.27,145.48,75.31,88.0,90.0,12.75
536,busselton,au,2075265,-33.64,115.35,58.24,44.0,0.0,22.28
537,punta arenas,cl,3874787,-53.16,-70.91,54.55,50.0,40.0,29.97
538,new norfolk,au,2155415,-42.78,147.06,58.19,62.0,0.0,8.05
539,hasaki,jp,2112802,35.73,140.83,32.99,64.0,20.0,6.93
540,ola,ru,2122574,59.58,151.3,29.42,82.0,68.0,12.66
541,grand-lahou,ci,2288105,5.24,-5.0,86.75,66.0,48.0,6.73
542,kudahuvadhoo,mv,1337607,2.67,72.89,83.42,100.0,0.0,4.94
543,vaini,to,4032243,-21.2,-175.2,75.2,83.0,20.0,8.05
544,chokurdakh,ru,2126123,70.62,147.9,3.05,65.0,64.0,2.93
545,ilulissat,gl,3423146,69.22,-51.1,37.4,69.0,75.0,24.16
546,palabuhanratu,id,,,,,,,
547,bluff,nz,2206939,-46.6,168.33,44.01,91.0,56.0,11.21
548,bredasdorp,za,1015776,-34.53,20.04,63.0,79.0,36.0,8.99
549,attawapiskat,ca,,,,,,,
550,gizo,sb,2108857,-8.1,156.84,78.38,100.0,80.0,4.16
551,clyde river,ca,5924351,70.47,-68.59,3.2,84.0,90.0,32.21
552,ushuaia,ar,3833367,-54.81,-68.31,51.8,62.0,20.0,23.04
553,komsomolets,kz,1522348,53.75,62.07,41.84,69.0,76.0,7.07
554,grand river south east,mu,,,,,,,
555,punta arenas,cl,3874787,-53.16,-70.91,54.55,50.0,40.0,29.97
556,vila velha,br,6320062,-3.71,-38.6,82.96,70.0,75.0,12.75
557,port shepstone,za,964406,-30.74,30.45,64.97,100.0,92.0,2.48
558,isangel,vu,2136825,-19.55,169.27,80.54,100.0,48.0,15.46
559,bolshaya murta,ru,,,,,,,
560,vaini,to,4032243,-21.2,-175.2,75.2,83.0,20.0,8.05
561,tura,ru,2014833,64.27,100.22,23.75,74.0,88.0,2.48
562,port alfred,za,964432,-33.59,26.89,64.0,84.0,48.0,5.99
563,bobonong,bw,,,,,,,
564,methoni,gr,257122,36.82,21.7,59.79,71.0,20.0,11.77
565,caravelas,br,3466980,-17.73,-39.27,80.9,100.0,0.0,8.41
566,abaza,ru,1512205,52.65,90.1,46.79,81.0,92.0,8.08
567,clyde river,ca,5924351,70.47,-68.59,3.2,84.0,90.0,32.21
568,tiksi,ru,2015306,71.64,128.87,4.94,75.0,48.0,2.37
569,punta arenas,cl,3874787,-53.16,-70.91,54.55,50.0,40.0,29.97
570,nelson bay,au,2155562,-32.72,152.14,60.46,93.0,12.0,5.61
571,belushya guba,ru,,,,,,,
572,palmerston,au,6301965,-12.49,130.99,78.46,88.0,76.0,2.24
573,bambous virieux,mu,1106677,-20.34,57.76,77.92,78.0,20.0,7.4
574,rikitea,pf,4030556,-23.12,-134.97,75.68,100.0,92.0,15.79
575,coihaique,cl,3894426,-45.58,-72.07,58.93,55.0,40.0,6.93
576,pundaguitan,ph,1698289,6.37,126.17,79.19,100.0,80.0,6.96
577,hermanus,za,3366880,-34.42,19.24,66.34,79.0,20.0,8.99
578,ushuaia,ar,3833367,-54.81,-68.31,51.8,62.0,20.0,23.04
579,sao jose da coroa grande,br,3388456,-8.9,-35.15,81.71,90.0,88.0,8.08
580,jaisalmer,in,1269507,26.91,70.91,75.05,35.0,0.0,2.59
581,talnakh,ru,1490256,69.49,88.39,17.0,72.0,48.0,3.04
582,bluff,nz,2206939,-46.6,168.33,44.01,91.0,56.0,11.21
583,kroderen,no,,,,,,,
584,bluff,nz,2206939,-46.6,168.33,44.01,91.0,56.0,11.21
585,meulaboh,id,1214488,4.14,96.13,80.45,100.0,48.0,4.72
586,samalaeulu,ws,,,,,,,
587,grand gaube,mu,934479,-20.01,57.66,78.3,78.0,20.0,10.09
588,louisbourg,ca,,,,,,,
589,san patricio,mx,3985168,19.22,-104.7,82.4,78.0,5.0,11.41
590,anloga,gh,2304548,5.79,0.9,87.8,79.0,20.0,11.41
591,harper,lr,2276492,4.38,-7.71,86.12,96.0,12.0,8.19
592,kununurra,au,2068110,-15.77,128.74,77.0,36.0,20.0,8.05
593,georgetown,sh,2411397,-7.93,-14.42,81.08,100.0,88.0,15.01
594,lichinga,mz,1043893,-13.3,35.25,70.55,79.0,20.0,5.95
595,grand river south east,mu,,,,,,,
596,rikitea,pf,4030556,-23.12,-134.97,75.68,100.0,92.0,15.79
597,roberto payan,co,,,,,,,
598,punta arenas,cl,3874787,-53.16,-70.91,54.55,50.0,40.0,29.97
599,nouadhibou,mr,2377457,20.93,-17.03,69.8,64.0,20.0,6.93
600,portland,au,2152668,-33.35,149.98,51.01,98.0,0.0,1.01
601,fortuna,us,5563839,40.6,-124.16,53.65,100.0,90.0,11.41
