,City,Country Code,City_Number,Lat,Lng,Temp_F,Humidity (%),Cloudiness (%),Wind Speed (mph)
602,vaini,to,4032243,-21.2,-175.2,75.2,83.0,20.0,8.05
603,edd,er,338345,13.93,41.69,77.84,69.0,0.0,5.06
604,snezhnogorsk,ru,795243,69.19,33.23,39.2,60.0,75.0,4.47
605,uthal,pk,1162862,25.81,66.62,70.37,90.0,0.0,5.17
606,beyneu,kz,610298,45.32,55.19,48.14,97.0,92.0,13.56
607,albany,au,2077963,-35.02,117.88,59.0,93.0,75.0,9.17
608,narsaq,gl,3421719,60.91,-46.05,42.8,60.0,75.0,34.45
609,sioux lookout,ca,6148373,50.1,-91.92,32.0,60.0,40.0,13.87
610,atuona,pf,4020109,-9.8,-139.03,81.98,100.0,0.0,12.21
611,lompoc,us,5367788,34.64,-120.46,60.87,72.0,40.0,5.17
612,airai,pw,,,,,,,
613,cherskiy,ru,2126199,68.75,161.3,28.97,81.0,92.0,7.4
614,arraial do cabo,br,3471451,-22.97,-42.02,83.55,45.0,20.0,5.82
615,cape town,za,3369157,-33.93,18.42,67.53,49.0,0.0,11.41
616,khandyga,ru,2022773,62.65,135.58,4.22,60.0,0.0,2.37
617,mys shmidta,ru,,,,,,,
618,bredasdorp,za,1015776,-34.53,20.04,63.0,79.0,36.0,8.99
619,lagoa,pt,2267254,37.14,-8.45,63.73,77.0,20.0,9.17
620,bluff,nz,2206939,-46.6,168.33,44.01,91.0,56.0,11.21
621,hilo,us,5855927,19.71,-155.08,67.84,72.0,40.0,5.82
622,kapoeta,sd,,,,,,,
623,angoche,mz,1052944,-16.23,39.91,79.19,100.0,68.0,15.12
624,maraa,br,3663475,-1.83,-65.37,84.77,83.0,88.0,4.05
625,villazon,bo,,,,,,,
626,egvekinot,ru,4031742,66.32,-179.17,16.1,75.0,56.0,2.37
627,meulaboh,id,1214488,4.14,96.13,80.45,100.0,48.0,4.72
628,qaanaaq,gl,3831208,77.48,-69.36,-0.46,74.0,0.0,8.41
629,candido mota,br,3467542,-22.75,-50.39,86.75,55.0,12.0,4.72
630,rikitea,pf,4030556,-23.12,-134.97,75.68,100.0,92.0,15.79
631,taolanaro,mg,,,,,,,
632,bathsheba,bb,3374083,13.22,-59.52,86.0,55.0,20.0,26.4
633,grand river south east,mu,,,,,,,
634,vaini,to,4032243,-21.2,-175.2,75.2,83.0,20.0,8.05
635,ushuaia,ar,3833367,-54.81,-68.31,51.8,62.0,20.0,23.04
636,tuktoyaktuk,ca,6170031,69.44,-133.03,-0.41,77.0,40.0,10.29
637,taoudenni,ml,2450173,22.68,-3.98,89.99,17.0,8.0,9.08
638,juegang,cn,1804979,32.31,121.18,56.79,64.0,92.0,5.17
639,chokurdakh,ru,2126123,70.62,147.9,3.05,65.0,64.0,2.93
640,alindao,cf,240999,5.04,21.21,82.07,62.0,0.0,5.61
641,nouadhibou,mr,2377457,20.93,-17.03,69.8,64.0,20.0,6.93
642,durango,us,5420241,37.28,-107.88,51.98,42.0,1.0,3.36
643,arraial do cabo,br,3471451,-22.97,-42.02,83.55,45.0,20.0,5.82
644,mount pleasant,us,4588165,32.79,-79.86,46.36,81.0,1.0,11.41
645,xai-xai,mz,1024552,-25.04,33.64,73.7,100.0,92.0,19.82
646,isangel,vu,2136825,-19.55,169.27,80.54,100.0,48.0,15.46
647,port elizabeth,za,964420,-33.92,25.57,64.4,77.0,75.0,14.99
648,sembakung,id,1627877,3.82,117.25,75.68,96.0,36.0,1.36
649,rocha,uy,3440777,-34.48,-54.34,82.16,70.0,44.0,7.18
650,new norfolk,au,2155415,-42.78,147.06,58.19,62.0,0.0,8.05
651,vaini,to,4032243,-21.2,-175.2,75.2,83.0,20.0,8.05
652,yuci,cn,1785974,37.68,112.73,48.2,31.0,0.0,8.95
653,butaritari,ki,2110227,3.07,172.79,77.21,100.0,76.0,6.06
654,hithadhoo,mv,1282256,-0.6,73.08,84.59,100.0,32.0,7.4
655,necochea,ar,3430443,-38.55,-58.74,73.25,61.0,0.0,20.71
656,lagoa,pt,2267254,37.14,-8.45,63.73,77.0,20.0,9.17
657,kunzelsau,de,2882439,49.28,9.69,62.2,27.0,0.0,16.11
658,rikitea,pf,4030556,-23.12,-134.97,75.68,100.0,92.0,15.79
659,mouila,ga,2398073,-1.86,11.06,76.4,97.0,80.0,0.36
660,hermanus,za,3366880,-34.42,19.24,66.34,79.0,20.0,8.99
661,saint-pierre,re,935214,-21.34,55.48,75.88,61.0,0.0,4.7
662,yaan,cn,,,,,,,
663,hermanus,za,3366880,-34.42,19.24,66.34,79.0,20.0,8.99
664,oktyabrskoye,ru,1511846,56.73,85.44,34.93,64.0,0.0,4.47
665,saldanha,za,3361934,-33.01,17.94,65.6,51.0,0.0,11.54
666,hermanus,za,3366880,-34.42,19.24,66.34,79.0,20.0,8.99
667,belushya guba,ru,,,,,,,
668,kamenskoye,ru,,,,,,,
669,cuxhaven,de,2939658,53.87,8.7,53.35,66.0,75.0,11.41
670,mataura,pf,,,,,,,
671,airai,pw,,,,,,,
672,kyra,ru,2021041,49.58,111.97,17.72,67.0,0.0,2.93
673,bassila,bj,2395261,9.0,1.66,90.89,41.0,20.0,4.16
674,laguna,br,,,,,,,
675,bredasdorp,za,1015776,-34.53,20.04,63.0,79.0,36.0,8.99
676,mys shmidta,ru,,,,,,,
677,kapaa,us,5848280,22.08,-159.32,68.52,78.0,75.0,10.29
678,vaini,to,4032243,-21.2,-175.2,75.2,83.0,20.0,8.05
679,qaanaaq,gl,3831208,77.48,-69.36,-0.46,74.0,0.0,8.41
680,avarua,ck,4035715,-21.21,-159.78,78.8,83.0,8.0,18.34
681,hobyo,so,57000,5.35,48.53,79.37,90.0,32.0,8.52
682,thompson,ca,6165406,55.74,-97.86,12.2,66.0,75.0,11.41
683,atuona,pf,4020109,-9.8,-139.03,81.98,100.0,0.0,12.21
684,albany,au,2077963,-35.02,117.88,59.0,93.0,75.0,9.17
685,margate,za,978895,-30.86,30.37,64.97,100.0,92.0,2.48
686,flin flon,ca,5954718,54.77,-101.88,17.6,57.0,90.0,13.87
687,ponta do sol,cv,3374346,17.2,-25.09,77.0,53.0,40.0,11.41
688,kangaatsiaq,gl,3422683,68.31,-53.46,26.72,100.0,88.0,18.14
689,meulaboh,id,1214488,4.14,96.13,80.45,100.0,48.0,4.72
690,tura,ru,2014833,64.27,100.22,23.75,74.0,88.0,2.48
691,belmonte,br,3448454,-26.84,-53.58,85.4,68.0,56.0,6.62
692,qaanaaq,gl,3831208,77.48,-69.36,-0.46,74.0,0.0,8.41
693,antofagasta,cl,3899539,-23.65,-70.4,69.8,52.0,0.0,13.87
694,payo,ph,,,,,,,
695,port elizabeth,za,964420,-33.92,25.57,64.4,77.0,75.0,14.99
696,vila do maio,cv,3374120,15.13,-23.22,77.0,57.0,40.0,18.34
697,stryn,no,3135601,61.9,6.72,41.2,42.0,20.0,9.17
698,bengkulu,id,,,,,,,
699,sisophon,kh,1822207,13.59,102.97,73.79,83.0,20.0,2.37
700,ushuaia,ar,3833367,-54.81,-68.31,51.8,62.0,20.0,23.04
701,arraial do cabo,br,3471451,-22.97,-42.02,83.55,45.0,20.0,5.82
702,marsa matruh,eg,352733,31.35,27.25,60.8,67.0,0.0,5.82
703,bluff,nz,2206939,-46.6,168.33,44.01,91.0,56.0,11.21
704,barrow,us,4252975,39.51,-90.4,55.06,64.0,90.0,16.11
705,kavieng,pg,2094342,-2.57,150.8,84.14,99.0,48.0,10.65
706,portland,au,2152668,-33.35,149.98,51.01,98.0,0.0,1.01
707,qaanaaq,gl,3831208,77.48,-69.36,-0.46,74.0,0.0,8.41
708,kiunga,pg,2093846,-6.12,141.3,72.44,97.0,80.0,2.37
709,ushuaia,ar,3833367,-54.81,-68.31,51.8,62.0,20.0,23.04
710,ushuaia,ar,3833367,-54.81,-68.31,51.8,62.0,20.0,23.04
711,gedo,et,337083,9.01,37.45,64.07,75.0,56.0,2.71
712,samusu,ws,,,,,,,
713,norman,us,4543762,35.22,-97.44,64.36,36.0,1.0,14.99
714,kaspiyskiy,ru,551846,45.39,47.37,43.91,100.0,92.0,15.57
715,ponta do sol,cv,3374346,17.2,-25.09,77.0,53.0,40.0,11.41
716,hermanus,za,3366880,-34.42,19.24,66.34,79.0,20.0,8.99
717,tarudant,ma,,,,,,,
718,saskylakh,ru,2017155,71.97,114.09,23.39,85.0,80.0,4.05
719,ribeira grande,pt,3372707,38.52,-28.7,60.8,59.0,20.0,13.87
720,port alfred,za,964432,-33.59,26.89,64.0,84.0,48.0,5.99
721,punta arenas,cl,3874787,-53.16,-70.91,54.55,50.0,40.0,29.97
722,koratla,in,1266124,18.82,78.72,80.09,47.0,56.0,12.21
723,husavik,is,2629833,66.04,-17.34,28.4,63.0,75.0,14.99
724,hakui,jp,1863341,36.89,136.78,37.8,86.0,75.0,6.93
725,punta arenas,cl,3874787,-53.16,-70.91,54.55,50.0,40.0,29.97
726,puerto ayora,ec,3652764,-0.74,-90.35,83.88,70.0,20.0,10.29
727,poya,nc,2138522,-21.35,165.16,76.94,100.0,8.0,7.74
728,rikitea,pf,4030556,-23.12,-134.97,75.68,100.0,92.0,15.79
729,les cayes,ht,3728097,18.19,-73.75,78.02,100.0,64.0,9.53
730,bambous virieux,mu,1106677,-20.34,57.76,77.92,78.0,20.0,7.4
731,ilulissat,gl,3423146,69.22,-51.1,37.4,69.0,75.0,24.16
732,atambua,id,1651103,-9.11,124.89,75.23,100.0,12.0,3.38
733,holland,us,4996248,42.79,-86.11,50.95,46.0,1.0,18.34
734,severo-kurilsk,ru,2121385,50.68,156.12,30.77,99.0,88.0,18.7
735,kodiak,us,4407665,39.95,-94.76,43.29,75.0,90.0,10.29
736,east london,za,1006984,-33.02,27.91,60.8,93.0,40.0,3.36
737,castro,cl,3896218,-42.48,-73.76,59.0,67.0,75.0,8.05
738,hermanus,za,3366880,-34.42,19.24,66.34,79.0,20.0,8.99
739,olafsvik,is,,,,,,,
740,ushuaia,ar,3833367,-54.81,-68.31,51.8,62.0,20.0,23.04
741,cape town,za,3369157,-33.93,18.42,67.53,49.0,0.0,11.41
742,nizhneyansk,ru,,,,,,,
743,georgetown,sh,2411397,-7.93,-14.42,81.08,100.0,88.0,15.01
744,lethem,gy,3379316,3.38,-59.8,98.9,30.0,0.0,11.54
745,hobart,au,2163355,-42.88,147.33,58.19,62.0,0.0,8.05
746,mahebourg,mu,934322,-20.41,57.7,77.83,78.0,20.0,7.4
747,punta arenas,cl,3874787,-53.16,-70.91,54.55,50.0,40.0,29.97
748,atuona,pf,4020109,-9.8,-139.03,81.98,100.0,0.0,12.21
749,kaeo,nz,2189343,-35.1,173.78,50.0,93.0,0.0,6.17
750,cidreira,br,3466165,-30.17,-50.22,83.6,76.0,20.0,2.71
751,urumqi,cn,,,,,,,
752,east london,za,1006984,-33.02,27.91,60.8,93.0,40.0,3.36
753,shaunavon,ca,6145425,49.65,-108.41,40.22,60.0,0.0,14.12
754,severo-kurilsk,ru,2121385,50.68,156.12,30.77,99.0,88.0,18.7
755,norman wells,ca,6089245,65.28,-126.83,10.4,66.0,75.0,16.11
756,sur,om,286245,22.57,59.53,79.82,82.0,68.0,5.06
757,two rivers,us,5276609,44.15,-87.57,36.93,93.0,90.0,5.82
758,busselton,au,2075265,-33.64,115.35,58.24,44.0,0.0,22.28
759,qaanaaq,gl,3831208,77.48,-69.36,-0.46,74.0,0.0,8.41
760,san patricio,mx,3985168,19.22,-104.7,82.4,78.0,5.0,11.41
761,busselton,au,2075265,-33.64,115.35,58.24,44.0,0.0,22.28
762,punta arenas,cl,3874787,-53.16,-70.91,54.55,50.0,40.0,29.97
763,sao filipe,cv,3374210,14.9,-24.5,71.9,94.0,0.0,13.44
764,khatanga,ru,2022572,71.98,102.47,19.7,92.0,68.0,6.73
765,sitio novo do tocantins,br,,,,,,,
766,sentyabrskiy,ru,,,,,,,
767,georgetown,sh,2411397,-7.93,-14.42,81.08,100.0,88.0,15.01
768,dikson,ru,1507390,73.51,80.55,23.12,98.0,32.0,26.19
769,taolanaro,mg,,,,,,,
770,hermanus,za,3366880,-34.42,19.24,66.34,79.0,20.0,8.99
771,la ronge,ca,6050066,55.1,-105.3,19.4,57.0,75.0,20.8
772,arraial do cabo,br,3471451,-22.97,-42.02,83.55,45.0,20.0,5.82
773,nizhneyansk,ru,,,,,,,
774,eenhana,na,3357804,-17.48,16.34,91.4,27.0,20.0,2.24
775,cherskiy,ru,2126199,68.75,161.3,28.97,81.0,92.0,7.4
776,los llanos de aridane,es,2514651,28.66,-17.92,60.69,77.0,75.0,14.99
777,nikolskoye,ru,546105,59.7,30.79,35.51,55.0,0.0,4.47
778,ushuaia,ar,3833367,-54.81,-68.31,51.8,62.0,20.0,23.04
779,taolanaro,mg,,,,,,,
780,grand gaube,mu,934479,-20.01,57.66,78.3,78.0,20.0,10.09
781,cairns,au,2172797,-16.92,145.77,75.2,88.0,90.0,12.75
782,bilma,ne,2446796,18.69,12.92,81.62,20.0,0.0,3.6
783,souillac,mu,933995,-20.52,57.52,77.83,78.0,20.0,7.4
784,nabire,id,1634614,-3.36,135.5,68.57,93.0,88.0,2.04
785,faya,td,,,,,,,
786,palabuhanratu,id,,,,,,,
787,yellowknife,ca,6185377,62.45,-114.38,5.72,71.0,20.0,14.99
788,nemuro,jp,2128975,43.32,145.57,30.05,100.0,8.0,10.54
789,kapaa,us,5848280,22.08,-159.32,68.52,78.0,75.0,10.29
790,butaritari,ki,2110227,3.07,172.79,77.21,100.0,76.0,6.06
791,georgetown,sh,2411397,-7.93,-14.42,81.08,100.0,88.0,15.01
792,saint-philippe,re,935215,-21.36,55.77,75.92,61.0,0.0,4.7
793,barrow,us,4252975,39.51,-90.4,55.06,64.0,90.0,16.11
794,saint anthony,ca,,,,,,,
795,bluff,nz,2206939,-46.6,168.33,44.01,91.0,56.0,11.21
796,makakilo city,us,5850554,21.35,-158.09,69.91,77.0,1.0,4.7
797,new norfolk,au,2155415,-42.78,147.06,58.19,62.0,0.0,8.05
798,hilo,us,5855927,19.71,-155.08,67.84,72.0,40.0,5.82
799,dibaya,cd,,,,,,,
800,port lincoln,au,2063036,-34.72,135.86,62.0,89.0,48.0,5.5
801,araouane,ml,2460954,18.9,-3.53,97.1,17.0,0.0,8.63
802,karkaralinsk,kz,,,,,,,
803,vaini,to,4032243,-21.2,-175.2,75.2,83.0,20.0,8.05
804,hasaki,jp,2112802,35.73,140.83,32.99,64.0,20.0,6.93
805,bonthe,sl,2409914,7.53,-12.5,82.16,87.0,68.0,4.61
806,busselton,au,2075265,-33.64,115.35,58.24,44.0,0.0,22.28
807,rock sound,bs,3571592,24.9,-76.2,77.84,98.0,0.0,6.96
808,hanzhong,cn,1808857,33.08,107.03,39.59,90.0,48.0,4.16
809,kapaa,us,5848280,22.08,-159.32,68.52,78.0,75.0,10.29
810,yellowknife,ca,6185377,62.45,-114.38,5.72,71.0,20.0,14.99
811,coatepec harinas,mx,3530527,18.89,-99.72,74.26,26.0,5.0,5.82
812,rikitea,pf,4030556,-23.12,-134.97,75.68,100.0,92.0,15.79
813,necochea,ar,3430443,-38.55,-58.74,73.25,61.0,0.0,20.71
814,yellowknife,ca,6185377,62.45,-114.38,5.72,71.0,20.0,14.99
815,vallenar,cl,3868633,-28.58,-70.76,71.72,69.0,0.0,2.71
816,obluche,ru,,,,,,,
817,thompson,ca,6165406,55.74,-97.86,12.2,66.0,75.0,11.41
818,ancud,cl,3899695,-41.87,-73.83,59.0,67.0,75.0,8.05
819,amarante do maranhao,br,3407755,-5.57,-46.74,83.06,85.0,12.0,5.06
820,sindou,bf,2355548,10.66,-5.16,90.35,52.0,36.0,2.93
821,abalak,ne,2448245,15.46,6.28,95.03,15.0,24.0,8.63
822,gimli,ca,5961417,50.63,-96.99,31.53,46.0,80.0,11.01
823,orissaare,ee,589796,58.56,23.08,41.27,56.0,12.0,13.87
824,kapaa,us,5848280,22.08,-159.32,68.52,78.0,75.0,10.29
825,jamestown,sh,3370903,-15.94,-5.72,77.21,99.0,92.0,16.13
826,norman wells,ca,6089245,65.28,-126.83,10.4,66.0,75.0,16.11
827,lolua,tv,,,,,,,
828,cape town,za,3369157,-33.93,18.42,67.53,49.0,0.0,11.41
829,novoagansk,ru,1497210,61.94,76.66,28.34,83.0,88.0,7.96
830,mataura,pf,,,,,,,
831,ushuaia,ar,3833367,-54.81,-68.31,51.8,62.0,20.0,23.04
832,cape town,za,3369157,-33.93,18.42,67.53,49.0,0.0,11.41
833,anchorage,us,5879400,61.22,-149.89,32.61,80.0,40.0,1.92
834,falealupo,ws,,,,,,,
835,codrington,ag,,,,,,,
836,jamestown,sh,3370903,-15.94,-5.72,77.21,99.0,92.0,16.13
837,belushya guba,ru,,,,,,,
838,beyneu,kz,610298,45.32,55.19,48.14,97.0,92.0,13.56
839,busselton,au,2075265,-33.64,115.35,58.24,44.0,0.0,22.28
840,hermanus,za,3366880,-34.42,19.24,66.34,79.0,20.0,8.99
841,hambantota,lk,1244926,6.12,81.12,82.07,100.0,8.0,6.73
842,punta arenas,cl,3874787,-53.16,-70.91,54.55,50.0,40.0,29.97
843,longyearbyen,sj,2729907,78.22,15.64,8.6,84.0,75.0,4.7
844,casablanca,ma,2553604,33.6,-7.62,67.51,56.0,0.0,13.87
845,busselton,au,2075265,-33.64,115.35,58.24,44.0,0.0,22.28
846,bhubaneswar,in,1275817,20.26,85.84,82.4,94.0,20.0,4.7
847,punta arenas,cl,3874787,-53.16,-70.91,54.55,50.0,40.0,29.97
848,saint-philippe,re,935215,-21.36,55.77,75.92,61.0,0.0,4.7
849,hermanus,za,3366880,-34.42,19.24,66.34,79.0,20.0,8.99
850,mataura,pf,,,,,,,
851,goderich,sl,,,,,,,
852,jamestown,sh,3370903,-15.94,-5.72,77.21,99.0,92.0,16.13
853,asau,tv,,,,,,,
854,kasangulu,cd,2315057,-4.59,15.17,77.0,88.0,40.0,6.93
855,mazara del vallo,it,6541759,37.65,12.59,56.59,82.0,20.0,5.82
856,geraldton,au,2070998,-28.77,114.6,68.0,88.0,32.0,4.7
857,georgetown,sh,2411397,-7.93,-14.42,81.08,100.0,88.0,15.01
858,butaritari,ki,2110227,3.07,172.79,77.21,100.0,76.0,6.06
859,gigmoto,ph,1712961,13.78,124.39,76.22,100.0,36.0,7.18
860,ushuaia,ar,3833367,-54.81,-68.31,51.8,62.0,20.0,23.04
861,kracheh,kh,,,,,,,
862,cape town,za,3369157,-33.93,18.42,67.53,49.0,0.0,11.41
863,bukama,cd,217834,-9.2,25.85,81.89,56.0,20.0,5.39
864,upernavik,gl,3418910,72.79,-56.15,14.03,100.0,44.0,19.04
865,henties bay,na,3356832,-22.12,14.28,62.01,84.0,0.0,5.99
866,mataura,pf,,,,,,,
867,new norfolk,au,2155415,-42.78,147.06,58.19,62.0,0.0,8.05
868,khatanga,ru,2022572,71.98,102.47,19.7,92.0,68.0,6.73
869,upernavik,gl,3418910,72.79,-56.15,14.03,100.0,44.0,19.04
870,rikitea,pf,4030556,-23.12,-134.97,75.68,100.0,92.0,15.79
871,pisco,pe,3932145,-13.71,-76.2,71.6,30.0,0.0,10.29
872,minsk,by,625144,53.9,27.56,44.6,39.0,0.0,4.47
873,aflu,dz,,,,,,,
874,sassandra,ci,2281951,4.95,-6.09,85.22,93.0,36.0,10.76
875,port elizabeth,za,964420,-33.92,25.57,64.4,77.0,75.0,14.99
876,ushuaia,ar,3833367,-54.81,-68.31,51.8,62.0,20.0,23.04
877,puerto ayora,ec,3652764,-0.74,-90.35,83.88,70.0,20.0,10.29
878,punta arenas,cl,3874787,-53.16,-70.91,54.55,50.0,40.0,29.97
879,waddan,ly,2209055,29.16,16.14,66.5,50.0,0.0,10.65
880,mvangue,cm,2225703,2.97,11.5,73.07,95.0,24.0,2.15
881,ilulissat,gl,3423146,69.22,-51.1,37.4,69.0,75.0,24.16
882,yellowknife,ca,6185377,62.45,-114.38,5.72,71.0,20.0,14.99
883,alakurtti,ru,583472,66.96,30.34,37.0,51.0,64.0,5.99
884,punta arenas,cl,3874787,-53.16,-70.91,54.55,50.0,40.0,29.97
885,kodiak,us,4407665,39.95,-94.76,43.29,75.0,90.0,10.29
886,bathsheba,bb,3374083,13.22,-59.52,86.0,55.0,20.0,26.4
887,puerto ayora,ec,3652764,-0.74,-90.35,83.88,70.0,20.0,10.29
888,yagodnoye,ru,2119626,62.52,149.63,11.15,92.0,76.0,2.04
889,thompson,ca,6165406,55.74,-97.86,12.2,66.0,75.0,11.41
890,airai,pw,,,,,,,
891,taolanaro,mg,,,,,,,
892,vaini,to,4032243,-21.2,-175.2,75.2,83.0,20.0,8.05
893,avera,pf,,,,,,,
894,jaru,br,3925040,-10.43,-62.48,92.6,58.0,20.0,2.93
895,mataura,pf,,,,,,,
896,port elizabeth,za,964420,-33.92,25.57,64.4,77.0,75.0,14.99
897,cockburn town,tc,3576994,21.46,-71.14,78.2,100.0,12.0,9.53
898,puerto escondido,mx,3520994,15.86,-97.07,80.6,74.0,5.0,11.41
899,taolanaro,mg,,,,,,,
900,nguru,ng,2328952,12.88,10.45,93.59,14.0,8.0,11.54
901,arraial do cabo,br,3471451,-22.97,-42.02,83.55,45.0,20.0,5.82
902,ambodifototra,mg,,,,,,,
903,belushya guba,ru,,,,,,,
904,newport,us,5223593,41.49,-71.31,46.96,52.0,1.0,16.11
905,cidreira,br,3466165,-30.17,-50.22,83.6,76.0,20.0,2.71
906,ossora,ru,2122389,59.24,163.07,31.22,92.0,92.0,21.05
907,sentyabrskiy,ru,,,,,,,
